户型,信息,房名,地址,描述
5室2厅2卫,"['122㎡', '西南', '低层(共33层)', '2013年建造']",龙城1号,龙泉驿大面龙城大道1号,"['西南', '满二年', '近地铁', '绿化率高']"
3室2厅1卫,"['75.25㎡', '南北', '低层(共25层)', '2013年建造']",时代水岸康城,郫都红光幸福路北一段169号,"['南北', '满五年', '近地铁', '绿化率高']"
4室2厅3卫,"['172.43㎡', '南', '低层(共6层)', '2005年建造']",博雅桂湖郡,新都新都老城区天缘路二段278号,"['南', '满二年', '近地铁']"
3室2厅1卫,"['97.04㎡', '东南', '高层(共18层)', '2000年建造']",泰立观筑,"郫都郫筒书院街111号,书院街145号","['东南', '近地铁', '绿化率高']"
3室2厅2卫,"['118.85㎡', '南', '中层(共33层)', '2020年建造']",中海右岸(一期),双流华府剑南大道南段2688号,"['南', '满五年', '近地铁', '车位充足']"
4室2厅2卫,"['122.41㎡', '南北', '中层(共34层)', '2009年建造']",蓝谷地五期,锦江川师水杉街166号,"['南北', '满五年', '近地铁']"
1室1厅1卫,"['49.22㎡', '南北', '高层(共24层)', '2018年建造']",天欣苑,"高新西区西源大道天欣路26号,天骄西路11号","['南北', '满五年', '近地铁']"
3室2厅1卫,"['89.93㎡', '南北', '中层(共28层)', '2014年建造']",新里柏仕公馆,成华火车东站金马河路8号,"['南北', '满五年', '近地铁']"
3室2厅2卫,"['104㎡', '南', '低层(共32层)', '2018年建造']",远大中央公园,天府新区南湖南湖大道333号,"['南', '满二年', '近地铁', '绿化率高']"
3室2厅2卫,"['106.38㎡', '南', '高层(共33层)', '2019年建造']",远大中央公园,天府新区南湖南湖大道333号,"['南', '满五年', '近地铁', '绿化率高']"
3室2厅1卫,"['97.53㎡', '南', '低层(共6层)', '2013年建造']",龙城1号,龙泉驿大面龙城大道1号,"['南', '满二年', '近地铁', '绿化率高']"
3室2厅2卫,"['126㎡', '西北', '高层(共6层)', '2013年建造']",龙城1号,龙泉驿大面龙城大道1号,"['西北', '唯一住房', '近地铁', '绿化率高']"
5室2厅2卫,"['122.68㎡', '西南', '高层(共33层)', '2013年建造']",龙城1号,龙泉驿大面龙城大道1号,"['西南', '满五年', '近地铁', '绿化率高']"
3室2厅2卫,"['136.15㎡', '南', '中层(共6层)', '2004年建造']",天府明珠花园,郫都犀浦泰山南街61号,"['南', '满二年', '近地铁']"
3室2厅2卫,"['98㎡', '南']",滨江郦城,成都周边彭山剑南大道与樱花大道交汇处,"['南北通透', '厨卫全明', '主卧套房']"
3室2厅2卫,"['93.4㎡', '北', '高层(共33层)', '2019年建造']",中海右岸(一期),双流华府剑南大道南段2688号,"['北', '满二年', '近地铁', '车位充足']"
3室2厅3卫,"['125.73㎡', '南', '共3层', '2018年建造']",南湖国际社区(南区),天府新区南湖南湖西路175号,"['南', '满五年', '近地铁', '多人关注']"
3室2厅1卫,"['88.28㎡', '南', '低层(共33层)', '2016年建造']",中信城左岸,天府新区南湖美岸路一段66号,"['南', '满二年', '近地铁', '车位充足']"
3室1厅2卫,"['97.3㎡', '南', '中层(共26层)', '2016年建造']",中信城左岸,天府新区南湖美岸路一段66号,"['南', '满五年', '近地铁', '车位充足']"
3室2厅2卫,"['94㎡', '南', '中层(共26层)', '2017年建造']",中海右岸(一期),双流华府剑南大道南段2688号,"['南', '满五年', '近地铁', '车位充足']"
3室2厅2卫,"['117.94㎡', '东', '低层(共33层)', '2017年建造']",中海右岸(一期),双流华府剑南大道南段2688号,"['东', '满二年', '近地铁', '车位充足']"
4室2厅3卫,"['98㎡', '南', '低层(共33层)', '2020年建造']",中信城左岸,天府新区南湖美岸路一段66号,"['南', '满二年', '近地铁', '车位充足']"
4室2厅3卫,"['98.11㎡', '南北', '低层(共6层)', '2018年建造']",中信城左岸,天府新区南湖美岸路一段66号,"['南北', '满五年', '近地铁', '车位充足']"
3室2厅2卫,"['112㎡', '南', '中层(共33层)', '2017年建造']",中海右岸(一期),双流华府剑南大道南段2688号,"['南', '满二年', '近地铁', '车位充足']"
3室2厅2卫,"['124㎡', '西', '低层(共34层)', '2013年建造']",南湖国际社区(南区),天府新区南湖南湖西路175号,"['西', '房东直卖', '满二年', '近地铁']"
3室2厅2卫,"['118㎡', '西南', '低层(共33层)', '2017年建造']",中海右岸(一期),双流华府剑南大道南段2688号,"['西南', '满二年', '近地铁', '车位充足']"
3室2厅2卫,"['124㎡', '西', '高层(共34层)', '2013年建造']",南湖国际社区(南区),天府新区南湖南湖西路175号,"['西', '唯一住房', '近地铁']"
3室2厅1卫,"['85.27㎡', '东', '高层(共33层)', '2018年建造']",中海右岸(一期),双流华府剑南大道南段2688号,"['东', '有电梯', '近地铁', '车位充足']"
3室2厅2卫,"['118.85㎡', '南', '中层(共33层)', '2020年建造']",中海右岸(一期),双流华府剑南大道南段2688号,"['南', '满五年', '近地铁', '车位充足']"
3室2厅1卫,"['89.35㎡', '北', '高层(共33层)', '2019年建造']",中海右岸(一期),双流华府剑南大道南段2688号,"['北', '满二年', '近地铁', '车位充足']"
2室2厅2卫,"['84㎡', '南']",澳洲湾(新房),新都三河兴城大道533号,"['南北通透', '厨卫全明', '双阳台', '轨交房']"
4室2厅3卫,"['106.38㎡', '南北', '低层(共33层)', '2023年建造']",远大中央公园,天府新区南湖南湖大道333号,"['南北', '满二年', '近地铁', '绿化率高']"
4室2厅3卫,"['125.73㎡', '南', '低层(共34层)', '2020年建造']",南湖国际社区(南区),天府新区南湖南湖西路175号,"['南', '满二年', '近地铁', '次新房']"
3室2厅2卫,"['98㎡', '南', '低层(共33层)', '2015年建造']",南湖国际社区(南区),天府新区南湖南湖西路175号,"['南', '满五年', '近地铁', '多人关注']"
3室2厅2卫,"['115.76㎡', '南', '低层(共32层)', '2019年建造']",远大中央公园,天府新区南湖南湖大道333号,"['南', '满二年', '近地铁', '绿化率高']"
5室3厅5卫,"['121.14㎡', '南北', '低层(共34层)', '2020年建造']",南湖国际社区(南区),天府新区南湖南湖西路175号,"['南北', '满五年', '近地铁', '次新房']"
